
Intensity Center Ch=1 Img=1
 ==================== 
Time [s],Intensity Center::1000000226,Intensity Center::1000000242,Intensity Center::1000000243,Intensity Center::1000000244,Intensity Center::1000000261,Intensity Center::1000000265,Intensity Center::1000000291,Intensity Center::1000000312,Intensity Center::1000000317,Intensity Center::1000000322,Intensity Center::1000000328,Intensity Center::1000000331,Intensity Center::1000000334,Intensity Center::1000000337,Intensity Center::1000000341,Intensity Center::1000000343,Intensity Center::1000000357,Intensity Center::1000000371,Intensity Center::1000000373,Intensity Center::1000000375,Intensity Center::1000000377,Intensity Center::1000000378,Intensity Center::1000000381,Intensity Center::1000000382,Intensity Center::1000000386,Intensity Center::1000000388,Intensity Center::1000000389,Intensity Center::1000000399,Intensity Center::1000000400,Intensity Center::1000000403,Intensity Center::1000000407,Intensity Center::1000000414,Intensity Center::1000000415,Intensity Center::1000000418,Intensity Center::1000000420,Intensity Center::1000000426,Intensity Center::1000000428,Intensity Center::1000000432,Intensity Center::1000000435,Intensity Center::1000000437,Intensity Center::1000000438,Intensity Center::1000000447,Intensity Center::1000000448,Intensity Center::1000000452,Intensity Center::1000000454,Intensity Center::1000000455,Intensity Center::1000000456,Intensity Center::1000000460,Intensity Center::1000000461,Intensity Center::1000000463,Intensity Center::1000000466,Intensity Center::1000000467,Intensity Center::1000000471,Intensity Center::1000000472,Intensity Center::1000000475,Intensity Center::1000000484,Intensity Center::1000000486,Intensity Center::1000000489,Intensity Center::1000000493,Intensity Center::1000000500,Intensity Center::1000000502,Intensity Center::1000000503,Intensity Center::1000000506,Intensity Center::1000000510,Intensity Center::1000000518,Intensity Center::1000000519,Intensity Center::1000000523,Intensity Center::1000000524,Intensity Center::1000000532,Intensity Center::1000000533,Intensity Center::1000000534,Intensity Center::1000000535,Intensity Center::1000000536,Intensity Center::1000000537,Intensity Center::1000000545,Intensity Center::1000000546,Intensity Center::1000000549,Intensity Center::1000000550,Intensity Center::1000000554,Intensity Center::1000000558,Intensity Center::1000000562,Intensity Center::1000000563,Intensity Center::1000000566,Intensity Center::1000000568,Intensity Center::1000000570,Intensity Center::1000000571,Intensity Center::1000000840,Intensity Center::1000000851,Intensity Center::1000000879,Intensity Center::1000000882,Intensity Center::1000000894,Intensity Center::1000000897,Intensity Center::1000000914,Intensity Center::1000000918,Intensity Center::1000000932,Intensity Center::1000000938,Intensity Center::1000000948,Intensity Center::1000000952,Intensity Center::1000000962,Intensity Center::1000000966,Intensity Center::1000000970,Intensity Center::1000000973,Intensity Center::1000000976,Intensity Center::1000000979,Intensity Center::1000000984,Intensity Center::1000000987,Intensity Center::1000000990,Intensity Center::1000000993,Intensity Center::1000001005,Intensity Center::1000001015,Intensity Center::1000001021,Intensity Center::1000001025,Intensity Center::1000001026,Intensity Center::1000001039,Intensity Center::1000001049,Intensity Center::1000001050,Intensity Center::1000001055,Intensity Center::1000001058,Intensity Center::1000001062,Intensity Center::1000001063,Intensity Center::1000001065,Intensity Center::1000001067,Intensity Center::1000001070,Intensity Center::1000001074,Intensity Center::1000001077,Intensity Center::1000001079,Intensity Center::1000001081,Intensity Center::1000001083,Intensity Center::1000001084,Intensity Center::1000001098,Intensity Center::1000001101,Intensity Center::1000001102,Intensity Center::1000001103,Intensity Center::1000001105,Intensity Center::1000001107,Intensity Center::1000001110,Intensity Center::1000001117,Intensity Center::1000001127,Intensity Center::1000001129,Intensity Center::1000001130,Intensity Center::1000001140,Intensity Center::1000001141,Intensity Center::1000001142,Intensity Center::1000001151,Intensity Center::1000001153,Intensity Center::1000001157,Intensity Center::1000001169,Intensity Center::1000001173,Intensity Center::1000001180,Intensity Center::1000001183,Intensity Center::1000001184,Intensity Center::1000001187,Intensity Center::1000001188,Intensity Center::1000001196,Intensity Center::1000001207,Intensity Center::1000001208,Intensity Center::1000001209,Intensity Center::1000001218,Intensity Center::1000001236,Intensity Center::1000001241,Intensity Center::1000001244,Intensity Center::1000001253,Intensity Center::1000001320,Intensity Center::1000001326,Intensity Center::1000001513,Intensity Center::1000001520,Intensity Center::1000001522,Intensity Center::1000001532,Intensity Center::1000001533,Intensity Center::1000001536,Intensity Center::1000001575,Intensity Center::1000001576,Intensity Center::1000001579,Intensity Center::1000001598,Intensity Center::1000001599,Intensity Center::1000001606,Intensity Center::1000001614,Intensity Center::1000001634,Intensity Center::1000001636,Intensity Center::1000001637,Intensity Center::1000001650,Intensity Center::1000001653,Intensity Center::1000001682,Intensity Center::1000001738,Intensity Center::1000002314,Intensity Center::1000002469,Intensity Center::1000002981,Intensity Center::1000003068,Intensity Center::1000003155,Intensity Center::1000003163,Intensity Center::1000003175,Intensity Center::1000003180,Intensity Center::1000004176,Intensity Center::1000004187,Intensity Center::1000004988,Intensity Center::1000005147,Intensity Center::1000005188,Intensity Center::1000005662,Intensity Center::1000005730,Intensity Center::1000005769,Intensity Center::1000006861,Intensity Center::1000007175,Intensity Center::1000008354,Intensity Center::1000008934,Intensity Center::1000009056,Intensity Center::1000009119,Intensity Center::1000009219,Intensity Center::1000010370,Intensity Center::1000011329,Intensity Center::1000012489,Intensity Center::1000012710,Intensity Center::1000012735,Intensity Center::1000012737,Intensity Center::1000013065,Intensity Center::1000015143,Intensity Center::1000016162,Intensity Center::1000016269,Intensity Center::1000016829,Intensity Center::1000016940,Intensity Center::1000016968,Intensity Center::1000017359,Intensity Center::1000017527,Intensity Center::1000018127,Intensity Center::1000018228,Intensity Center::1000018725,Intensity Center::1000018753,Intensity Center::1000018770,Intensity Center::1000018841,Intensity Center::1000018875,Intensity Center::1000018878,Intensity Center::1000018886,Intensity Center::1000020135,Intensity Center::1000020712,Intensity Center::1000021270,Intensity Center::1000022568,Intensity Center::1000023269,Intensity Center::1000023432,Intensity Center::1000024910,Intensity Center::1000025208,Intensity Center::1000025316,Intensity Center::1000025959,Intensity Center::1000026605,Intensity Center::1000026685,Intensity Center::1000027947,Intensity Center::1000028460,Intensity Center::1000029082,Intensity Center::1000029111,Intensity Center::1000029772,Intensity Center::1000029951,Intensity Center::1000030597,Intensity Center::1000030675,Intensity Center::1000030697,Intensity Center::1000030802,Intensity Center::1000031163,Intensity Center::1000032903,Intensity Center::1000033501,Intensity Center::1000034497,Intensity Center::1000035092,Intensity Center::1000036551,Intensity Center::1000037767,Intensity Center::1000038549,Intensity Center::1000039297,Intensity Center::1000039936,Intensity Center::1000040268,Intensity Center::1000041794,Intensity Center::1000041806,Intensity Center::1000041828,Intensity Center::1000042939,Intensity Center::1000043078,Intensity Center::1000047446,Intensity Center::1000048675,Intensity Center::1000049058,Intensity Center::1000049196,Intensity Center::1000052393,Intensity Center::1000053616,Intensity Center::1000055100,Intensity Center::1000057262,Intensity Center::1000057410,Intensity Center::1000057433,Intensity Center::1000057574,Intensity Center::1000057701,Intensity Center::1000060972,Intensity Center::1000061335,Intensity Center::1000061704,Intensity Center::1000064746,Intensity Center::1000064753,Intensity Center::1000069843,Intensity Center::1000071409,Intensity Center::1000073291,Intensity Center::1000074866,Intensity Center::1000075019,Intensity Center::1000076237,Intensity Center::1000079539,Intensity Center::1000079960,Intensity Center::1000083576,Intensity Center::1000084956,Intensity Center::1000088172,Intensity Center::1000089503,Intensity Center::1000090396,Intensity Center::1000095699,Intensity Center::1000095789,Intensity Center::1000095856,Intensity Center::1000096522,Intensity Center::1000096730,Intensity Center::1000096837,
27.000000,,,,,856,875,1002,,,,869,970,,1351,,,1199,1073,1141,,1818,,,,1234,,,,1092,,,,2546,1182,1235,,,,,2025,,,,2335,1040,,,,1383,,,,1339,1392,1936,,,,,1571,983,1420,1325,1357,1162,,1295,2126,1165,,,1802,,2922,,,,2223,,1397,,,,1442,1200,,,,,,,,,1048,,1161,1107,,,,,,,,,907,1410,,1307,,1213,729,,1273,1448,1082,,1337,1839,,988,,1159,2407,2742,,1591,1335,,,,,990,1882,1539,,,848,767,1338,,,3072,,,1312,954,970,,,2529,1675,992,,1230,1100,895,1319,,,,,,,1400,1189,1482,,2170,1212,,,1061,1017,928,,1319,,,,,,,853,,,,,,,,,,,,,,,,,1470,,,,,,,964,,,,,,,1601,,,,1350,,,,1156,1180,,,,,911,841,,,1699,,,,,907,,,,,,3128,,1267,,,2109,1161,,,,,1231,,1036,1126,,,,1083,976,1830,815,2819,1362,1184,,824,,1328,,1349,6202,1100,906,1246,1715,1539,,1159,,903,1312,1147,1020,958,,,,,,,,,,,,,,,,,,
28.000000,,,,,906,825,,,,,887,823,,1518,,,1185,1489,941,,1862,,,,,,,,1276,,,,2270,1209,1085,,,,,2082,,,,2144,903,,,,1335,,,,1007,1338,1954,,,,,1430,971,1554,1298,817,1409,,1479,2421,1253,,,1577,,3466,,,,2662,,1504,,,,1260,1211,,,,,,,,,1013,,1386,1185,,,,,,,,,901,1606,976,1555,,1132,943,,1006,1440,1287,,1327,1827,,1054,,,2411,2660,,1866,1385,,,,,,1480,1174,,,878,761,1294,,,3479,,,1764,1071,1153,,,2349,1793,1053,,1162,1448,870,1457,,,,,,,1475,1252,1373,1219,1891,1452,,,1379,935,1042,,1074,,,,,,,901,,,,,,,,,,,,,,,,,1361,,,,,,,1017,,,,,,,1407,,,,979,,,,1500,846,,,,,937,849,,,1678,,,,,941,,,,,,3217,,1189,,,1599,1300,,,,,1042,,1234,1041,,,,1008,891,1793,833,2398,1258,1221,,786,,,,1118,6213,,1057,1150,1747,1337,1199,1089,982,1088,,,1157,1063,1215,970,1007,1673,,,,,,,,,,,,,,
29.000000,,,,,934,1012,,,,,847,905,,1349,,,1059,1623,1068,,1971,,,,,,,,1094,,,,1563,1171,1034,,,,,2145,,,,2112,,,,,,,,,1218,1465,1868,,,,,1476,1041,1378,1077,1339,1316,,1279,1901,1053,,,1616,,2658,,,,1945,,1922,,,,1450,1341,,,,,,,,,1138,,1341,1078,,,,,,,,,808,1356,,1407,,1628,845,,1306,1306,1071,1003,1403,1395,,933,,,2394,2663,,1757,1048,,,,,,1779,1117,,,850,810,1350,,,3616,,,1426,1213,1080,,,2504,2142,1222,,1195,1372,885,1625,,,,,,,1092,1234,1482,,2000,1303,,,1384,1019,1153,,1070,,,,,,,940,,,,,,,,,,,,,,,,,1319,,,,,,,1000,,,,,,,1199,,,,1066,,,,1497,,,,,,1067,816,,,1494,,,,,,,,,,,3356,,1153,,,1781,1115,,,,,934,,1207,985,,,,935,911,1452,1258,2631,1177,990,,,,,,1261,6072,,,1159,1452,1680,1247,1199,1157,1102,1085,,1178,964,996,1205,1521,1230,926,935,,,,,,,,,,,,
30.000000,,,,,909,,,,,,798,798,,1278,,,1037,1269,1118,,1949,,,,,,,,1161,,,,1956,1079,977,,,,,1605,,,,2316,,,,,,,,,1255,1305,1789,,,,,1426,1428,1412,1092,1304,1184,,1348,2218,1181,,,1487,,2830,,,,1858,,1728,,,,1679,1368,,,,,,,,,1167,,1116,1079,,,,,,,,,,1369,1130,1474,,1552,913,,1343,1561,1019,,1196,1291,,1311,,,2174,2326,,1663,1266,,,,,,1648,1428,,,845,1028,1060,,,3973,,,1460,1070,1378,,,2993,1575,1304,,1258,1163,877,2340,,,,,,,1285,1236,1560,,1633,1207,,,1316,919,1054,,1210,,,,,,,929,,,,,,,,,,,,,,,,,1020,,,,,,,1187,,,,,,,1195,,,,1078,,,,1384,,,,,,1013,770,,,1302,,,,,,,,,,,3149,,1421,,,2455,,,,,,982,,1337,939,,,,1003,912,1592,1236,2192,1556,855,,,,,,1400,5874,,,1257,1001,1348,1264,1075,1081,1111,,,1115,1097,,1059,1447,1364,,899,1251,1080,,,,,,,,,,
31.000000,,,,,,,,,,,873,1008,,1343,,,1056,1406,1024,,1749,,,,,,,,985,,,,1443,1119,1142,,,,,2287,,,,1884,,,,,,,,,1171,1330,1513,,,,,1567,1068,1440,1156,1048,1104,,1378,1904,1136,,,1647,,2463,,,,2617,,1803,,,,1465,1729,,,,,,,,,,,978,977,,,,,,,,,,1151,1030,1457,,1496,988,,959,1568,935,1150,1236,1662,,1071,,,2288,2161,,1458,1217,,,,,,1445,1148,,,769,1066,1243,,,3836,,,1527,1261,1105,,,2324,1328,1146,,1503,1156,859,2816,,,,,,,1179,1215,1342,,2098,,,,1304,915,1161,,1362,,,,,,,993,,,,,,,,,,,,,,,,,,,,,,,,1169,,,,,,,1154,,,,1056,,,,1564,,,,,,1626,,,,1045,,,,,,,,,,,3637,,1382,,,2869,,,,,,1176,,912,1013,,,,934,873,1757,1214,2155,1517,822,,,,,,1324,5129,,,1286,,1390,1178,1112,850,1230,,983,1058,1166,,984,1381,1489,,1139,1146,1146,1108,1047,2030,,,,,,,
32.000000,,,,,,809,,,,,,845,,1379,,,1158,1440,962,,1744,,,,,,,,,,,,2117,1138,1057,,,,,2249,,,,2322,,,,,1308,,,,1100,1522,1723,,,,,1535,955,1900,1251,1336,1091,,1371,1954,1248,,,1401,,2868,,,,2272,,1880,,,,1507,1552,,,,,,,,,1162,,1322,,,,,,,,,,,1134,907,1441,,1464,828,,1146,1556,1101,1133,1139,1654,,1661,,,1603,2305,,1917,955,,,,,,1262,1321,,,881,1072,1160,,,3539,,,1445,1252,969,,,2217,1217,1249,,1387,903,749,5209,,,,,,,1420,1083,1537,,1596,1047,,,1313,,1070,,1527,,,,,,,915,,,,,,,,,,,,,,,,,,,,,,,,1169,,,,,,,1200,,,,1162,,,,1382,,,,,,2131,,,,961,,,,,,,,,,,3244,,989,,,1494,,,,,,,,1323,819,,,,999,,1890,,2492,1364,852,,,,,,892,5041,,,1111,,1533,980,1115,1148,1133,1266,1222,912,1306,,,1111,1502,,1099,,,1055,1133,1266,,,,,,,
33.000000,,,,,,910,,,,,925,922,,1372,,,1171,1237,1059,,1851,,,,,,,,1046,,,,2097,1417,1364,,,,,1864,,,,1810,,,,,1136,,,,1000,1547,1320,,,,,1772,1227,1343,1101,1034,1217,,1408,2299,1475,,,1335,,3243,,,,2678,,2064,,,,1608,1961,,,,,,,,,1137,,1302,1045,,,,,,,,,,1184,1027,1550,,1694,875,,1285,1614,1034,1181,1366,1619,,1046,,,1860,2401,,1660,1132,,,,,,1487,1117,,,818,1039,781,,,3896,,,1533,1192,1129,,,2533,,1457,,1206,944,,3807,,,,,,,1406,1226,1351,,1942,,,,1413,913,979,,1339,,,,,,,883,,,,,,,,,,,,,,,,,,,,,,,,1095,,,,,,,1393,,,,1184,,,,1552,,,,,,1252,,,,,,,,,,,,,,,3343,,1102,,,1857,,,,,,,,1193,1051,,,,972,,1809,,2483,1520,963,,,,,,1187,5749,,,1077,,1653,970,1136,1087,952,1362,1168,925,1127,928,1021,1064,1290,882,1295,1137,1069,1231,1129,1151,833,899,1262,1132,1164,932,
34.000000,,,,,,863,,,,,871,898,,1270,,,960,1534,881,,1901,,,,,,,,1249,,,,1731,1193,1095,,,,,2126,,,,2109,,,,,1341,,,,1181,1548,1336,,,,,1307,1023,1345,1296,1021,1334,,1263,2257,1150,,,,,3445,,,,2175,,1526,,,,1662,1448,,,,,,,,,1147,,1230,1049,,,,,,,,,,1087,1081,1358,,1523,872,,1149,1238,1071,998,1444,1274,,953,,,1717,2403,,1444,987,,,,,,1427,1011,,,,1097,1254,,,3616,,,1537,1380,880,,,2547,,1295,,1106,771,,2934,,,,,,,1459,998,1392,,1906,,,,1378,881,950,,1286,,,,,,,881,,,,,,,,,,,,,,,,,,,,,,,,954,,,,,,,1085,,,,,,,,1422,,,,,,1154,,,,,,,,,,,,,,,3001,,1076,,,1792,,,,,,,,1370,974,,,,986,,1583,,2445,2161,1005,,,,,,1102,6177,,,1052,,1665,1123,1094,,919,,1194,1063,1041,996,941,977,1403,,1215,1293,,,1053,1593,777,813,,1051,1196,873,
35.000000,,,,,,991,,,,,953,1038,,1487,,,999,1496,,,2077,,,,,,,,1693,,,,1963,1537,1263,,,,,1895,,,,2181,,,,,1330,,,,1168,1615,1359,,,,,1410,926,1536,,1192,1075,,1312,1923,970,,,,,3075,,,,1909,,,,,,1662,1419,,,,,,,,,1147,,1051,1046,,,,,,,,,,1264,1131,1540,,1247,833,,1346,1460,1125,,1216,1589,,890,,,1900,2155,,1475,1062,,,,,,1478,,,,,1085,944,,,3505,,,1362,1046,1082,,,2235,,1312,,1012,841,,2843,,,,,,,1514,1106,1249,,1443,,,,1483,,947,,1355,,,,,,,945,,,,,,,,,,,,,,,,,,,,,,,,1231,,,,,,,941,,,,,,,,1456,,,,,,1077,,,,,,,,,,,,,,,3240,,1135,,,1966,,,,,,,,935,1049,,,,,,1724,,2633,1846,993,,,,,,1023,5368,,,1117,,1722,1241,1151,,,,1067,1110,1047,931,,,970,,1435,1163,,1084,943,1681,784,849,,1143,945,844,
36.000000,,,,,,909,,,,,909,1126,,1445,,,1037,1708,,,1957,,,,,,,,1493,,,,1573,1560,1257,,,,,1923,,,,2104,,,,,,,,,,1506,1252,,,,,1347,1111,1565,,944,1283,,1492,2368,1171,,,,,2804,,,,1699,,,,,,1574,1213,,,,,,,,,1120,,1170,1037,,,,,,,,,,1235,1240,1297,,1750,847,,1367,1459,,,1328,1471,,890,,,1658,2139,,1634,1206,,,,,,1329,,,,,1015,1042,,,3214,,,1509,1267,899,,,1861,,1319,,1089,948,,2699,,,,,,,1394,1143,1271,,1655,,,,1408,,902,,1425,,,,,,,867,,,,,,,,,,,,,,,,,,,,,,,,1128,,,,,,,1380,,,,,,,,1692,,,,,,1850,,,,,,,,,,,,,,,3505,,,,,1545,,,,,,,,997,851,,,,,,1949,,2417,1795,1225,,,,,,1046,5122,,,1285,,1432,,1174,987,,,1078,1508,,1233,,,,,1335,1409,,1234,1084,1426,885,952,1057,1247,951,996,
